member,start,end,duration
1,0:00:00.000,0:01:06.766,0:01:06.766
2,0:00:03.236,0:00:03.336,0:00:00.100
3,0:00:03.403,0:00:03.403,0:00:00.000
4,0:00:03.536,0:00:07.474,0:00:03.937
6,0:00:32.399,0:00:52.152,0:00:19.753
7,0:00:41.608,0:00:42.675,0:00:01.067
9,0:00:57.690,0:01:00.994,0:00:03.303
10,0:00:54.621,0:00:58.391,0:00:03.770
11,0:00:56.322,0:00:59.592,0:00:03.269
12,0:00:59.993,0:01:28.855,0:00:28.862
13,0:01:01.227,0:01:02.629,0:00:01.401
14,0:01:01.928,0:01:03.329,0:00:01.401
15,0:01:02.896,0:01:04.064,0:00:01.167
16,0:01:04.998,0:01:29.189,0:00:24.190
17,0:01:06.866,0:01:28.788,0:00:21.921
18,0:01:07.133,0:01:08.101,0:00:00.967
19,0:01:08.334,0:01:13.173,0:00:04.838
20,0:01:17.210,0:01:36.362,0:00:19.152
21,0:01:23.450,0:04:26.399,0:03:02.949
22,0:01:25.752,0:01:37.163,0:00:11.411
23,0:01:34.227,0:01:35.662,0:00:01.434
25,0:01:36.763,0:01:53.213,0:00:16.449
26,0:01:38.264,0:01:41.434,0:00:03.169
28,0:02:04.858,0:02:06.226,0:00:01.368
29,0:02:29.215,0:02:31.518,0:00:02.302
30,0:02:29.249,0:02:34.154,0:00:04.904
31,0:02:31.751,0:02:45.031,0:00:13.279
32,0:02:34.487,0:02:34.787,0:00:00.300
33,0:02:54.541,0:02:55.341,0:00:00.800
34,0:03:10.690,0:03:28.775,0:00:18.084
35,0:03:29.842,0:03:31.778,0:00:01.935
36,0:03:34.347,0:03:36.449,0:00:02.102
37,0:03:37.116,0:04:11.584,0:00:34.467
40,0:03:51.431,0:03:54.200,0:00:02.769
41,0:03:55.201,0:04:11.150,0:00:15.949
43,0:04:10.316,0:04:12.385,0:00:02.068
44,0:04:12.385,0:04:14.387,0:00:02.002
45,0:04:14.220,0:04:33.239,0:00:19.019
46,0:04:24.864,0:04:28.301,0:00:03.436
47,0:04:32.338,0:04:54.794,0:00:22.455
48,0:04:38.611,0:04:41.748,0:00:03.136
49,0:04:41.614,0:04:45.685,0:00:04.070
50,0:04:46.252,0:04:46.619,0:00:00.367
51,0:04:58.097,0:05:19.285,0:00:21.187
52,0:04:58.364,0:05:21.354,0:00:22.989
53,0:05:13.179,0:09:04.677,0:03:51.497
54,0:05:13.479,0:05:14.113,0:00:00.633
55,0:05:14.380,0:05:23.222,0:00:08.842
56,0:05:20.019,0:05:22.588,0:00:02.569
57,0:05:22.455,0:05:24.624,0:00:02.168
58,0:05:26.259,0:05:35.068,0:00:08.808
60,0:05:27.593,0:05:35.001,0:00:07.407
61,0:06:08.801,0:06:22.215,0:00:13.413
62,0:06:14.307,0:06:14.741,0:00:00.433
63,0:06:14.974,0:06:18.478,0:00:03.503
64,0:06:23.015,0:06:24.917,0:00:01.901
66,0:06:32.625,0:06:36.229,0:00:03.603
67,0:06:37.530,0:19:02.674,0:12:25.144
68,0:06:38.765,0:06:43.035,0:00:04.270
69,0:06:39.632,0:06:44.137,0:00:04.504
70,0:06:43.403,0:06:43.803,0:00:00.400
71,0:06:44.437,0:06:44.804,0:00:00.367
72,0:06:46.506,0:06:46.839,0:00:00.333
73,0:06:48.541,0:06:49.842,0:00:01.301
74,0:06:47.173,0:06:51.544,0:00:04.371
75,0:06:50.510,0:07:06.926,0:00:16.416
78,0:07:19.739,0:07:33.352,0:00:13.613
79,0:07:21.908,0:07:36.222,0:00:14.314
80,0:07:22.108,0:07:37.490,0:00:15.382
81,0:07:28.014,0:07:28.514,0:00:00.500
82,0:07:34.320,0:07:34.720,0:00:00.400
83,0:07:34.987,0:07:36.856,0:00:01.868
84,0:07:36.856,0:07:38.124,0:00:01.267
85,0:07:38.124,0:07:39.258,0:00:01.134
86,0:07:38.591,0:07:40.393,0:00:01.801
87,0:07:42.528,0:07:42.929,0:00:00.400
88,0:07:43.296,0:07:48.668,0:00:05.372
89,0:07:55.908,0:08:16.896,0:00:20.987
91,0:08:25.838,0:08:40.887,0:00:15.048
92,0:08:41.654,0:08:43.022,0:00:01.368
94,0:08:52.498,0:08:54.200,0:00:01.701
95,0:09:06.812,0:09:32.638,0:00:25.825
96,0:09:08.247,0:09:12.985,0:00:04.738
97,0:09:13.686,0:09:14.020,0:00:00.333
100,0:09:18.524,0:09:19.392,0:00:00.867
102,0:09:22.295,0:09:36.108,0:00:13.813
103,0:09:32.338,0:10:34.000,0:01:01.661
104,0:09:34.040,0:09:36.108,0:00:02.068
105,0:09:35.141,0:09:37.043,0:00:01.901
106,0:09:34.574,0:09:36.008,0:00:01.434
107,0:09:36.108,0:09:38.210,0:00:02.102
109,0:09:37.910,0:09:39.712,0:00:01.801
110,0:09:36.809,0:09:53.459,0:00:16.649
111,0:09:37.643,0:09:39.779,0:00:02.135
112,0:09:37.843,0:09:54.660,0:00:16.816
113,0:09:39.078,0:09:56.095,0:00:17.016
114,0:09:39.512,0:09:53.359,0:00:13.847
115,0:09:40.346,0:09:57.496,0:00:17.150
119,0:09:46.118,0:09:48.220,0:00:02.102
120,0:09:44.951,0:09:46.953,0:00:02.001
122,0:09:48.154,0:10:06.205,0:00:18.051
123,0:09:48.988,0:10:07.139,0:00:18.151
124,0:10:01.300,0:10:01.834,0:00:00.533
127,0:10:18.985,0:10:19.619,0:00:00.633
128,0:10:19.418,0:10:19.452,0:00:00.033
129,0:10:30.997,0:11:10.436,0:00:39.439
130,0:10:56.055,0:10:58.057,0:00:02.002
131,0:10:58.991,0:11:15.141,0:00:16.149
133,0:11:04.363,0:11:07.099,0:00:02.736
134,0:11:08.634,0:11:29.188,0:00:20.553
135,0:11:26.986,0:11:27.019,0:00:00.033
138,0:11:35.161,0:11:50.076,0:00:14.914
141,0:11:43.536,0:11:45.705,0:00:02.168
142,0:11:45.004,0:11:48.641,0:00:03.636
144,0:11:43.436,0:11:52.812,0:00:09.376
145,0:11:43.669,0:11:44.403,0:00:00.734
146,0:11:46.539,0:11:48.140,0:00:01.601
147,0:11:48.007,0:11:54.113,0:00:06.106
148,0:11:48.340,0:12:03.689,0:00:15.348
149,0:11:49.208,0:12:04.690,0:00:15.482
150,0:11:51.177,0:11:53.045,0:00:01.868
151,0:11:54.447,0:11:55.548,0:00:01.101
152,0:12:09.829,0:12:15.968,0:00:06.139
153,0:12:16.402,0:12:17.036,0:00:00.633
154,0:12:18.437,0:12:21.707,0:00:03.269
156,0:12:20.406,0:12:22.875,0:00:02.469
157,0:12:22.641,0:12:46.599,0:00:23.957
158,0:12:23.876,0:12:48.501,0:00:24.624
159,0:12:53.906,0:13:08.788,0:00:14.881
160,0:13:09.555,0:13:11.257,0:00:01.701
161,0:13:19.665,0:13:35.881,0:00:16.216
162,0:13:37.149,0:13:38.984,0:00:01.835
163,0:13:40.019,0:13:46.826,0:00:06.806
164,0:13:47.526,0:13:48.394,0:00:00.867
178,0:14:49.822,0:14:55.261,0:00:05.438
179,0:14:53.225,0:15:17.716,0:00:24.491
181,0:15:01.901,0:15:02.301,0:00:00.400
182,0:15:02.668,0:15:03.202,0:00:00.533
184,0:15:02.701,0:15:07.072,0:00:04.371
185,0:15:03.435,0:15:08.574,0:00:05.138
186,0:15:18.284,0:15:20.219,0:00:01.935
187,0:16:14.974,0:16:34.326,0:00:19.352
188,0:16:35.427,0:16:37.563,0:00:02.135
190,0:16:44.036,0:16:58.050,0:00:14.014
192,0:16:47.639,0:16:50.609,0:00:02.969
194,0:16:51.910,0:16:59.785,0:00:07.874
195,0:16:58.450,0:17:00.886,0:00:02.435
196,0:17:02.388,0:17:04.823,0:00:02.435
197,0:17:10.729,0:17:28.414,0:00:17.684
201,0:17:38.223,0:17:57.309,0:00:19.085
206,0:17:44.129,0:17:46.231,0:00:02.102
207,0:17:50.836,0:18:09.388,0:00:18.551
210,0:18:10.055,0:18:12.124,0:00:02.068
213,0:18:26.038,0:18:43.922,0:00:17.884
214,0:18:30.843,0:18:41.954,0:00:11.111
215,0:18:42.421,0:18:43.622,0:00:01.201
216,0:18:44.957,0:18:47.159,0:00:02.202
217,0:18:45.524,0:18:47.793,0:00:02.268
218,0:18:48.660,0:18:52.197,0:00:03.536
219,0:18:51.330,0:18:53.065,0:00:01.735
220,0:18:52.197,0:18:54.266,0:00:02.068
221,0:18:52.898,0:19:03.408,0:00:10.510
223,0:18:53.832,0:19:25.097,0:00:31.264
226,0:18:59.738,0:19:00.472,0:00:00.734
227,0:19:01.773,0:19:22.094,0:00:20.320
228,0:19:02.307,0:19:08.347,0:00:06.039
229,0:19:06.879,0:19:59.765,0:00:52.886
230,0:19:13.685,0:19:16.755,0:00:03.069
231,0:19:17.022,0:19:18.657,0:00:01.634
232,0:19:17.256,0:19:28.100,0:00:10.844
233,0:19:20.859,0:19:36.141,0:00:15.281
234,0:19:21.293,0:19:28.767,0:00:07.474
235,0:19:22.528,0:19:23.061,0:00:00.533
236,0:19:23.595,0:19:37.876,0:00:14.280
237,0:19:23.095,0:19:25.030,0:00:01.935
238,0:19:25.297,0:19:27.132,0:00:01.835
240,0:19:27.332,0:19:34.439,0:00:07.107
241,0:19:27.633,0:19:31.803,0:00:04.170
242,0:19:29.001,0:19:30.936,0:00:01.935
243,0:19:29.635,0:19:31.703,0:00:02.068
244,0:19:32.404,0:19:33.472,0:00:01.067
246,0:19:35.040,0:19:50.756,0:00:15.715
247,0:19:38.210,0:19:47.686,0:00:09.476
249,0:19:52.658,0:19:54.993,0:00:02.335
250,0:21:10.702,0:21:11.303,0:00:00.600
251,0:21:11.637,0:21:16.842,0:00:05.205
254,0:21:39.831,0:21:58.817,0:00:18.985
255,0:21:47.172,0:21:47.773,0:00:00.600
256,0:21:48.073,0:21:53.211,0:00:05.138
257,0:21:59.651,0:22:02.321,0:00:02.669
259,0:22:26.611,0:22:26.778,0:00:00.166
261,0:22:27.045,0:22:27.679,0:00:00.633
262,0:22:31.817,0:22:42.260,0:00:10.443
263,0:23:07.119,0:23:12.391,0:00:05.271
264,0:23:08.620,0:23:09.488,0:00:00.867
265,0:23:12.758,0:23:13.225,0:00:00.467
268,0:23:40.852,0:23:46.658,0:00:05.805
269,0:23:47.058,0:23:47.592,0:00:00.533
271,0:24:06.144,0:24:06.711,0:00:00.567
272,0:24:06.978,0:24:12.617,0:00:05.638
273,0:24:08.113,0:24:08.180,0:00:00.066
274,0:24:48.220,0:24:49.254,0:00:01.034
276,0:24:49.688,0:24:58.997,0:00:09.309
281,0:25:12.077,0:25:15.180,0:00:03.103
282,0:25:14.079,0:25:16.848,0:00:02.769
283,0:25:16.314,0:25:36.401,0:00:20.086
284,0:25:17.883,0:25:37.035,0:00:19.152
287,0:25:28.393,0:25:29.227,0:00:00.834
288,0:26:08.567,0:26:09.034,0:00:00.467
289,0:26:09.301,0:26:12.971,0:00:03.670
290,0:26:38.430,0:26:42.767,0:00:04.337
291,0:26:43.001,0:26:43.368,0:00:00.367
292,0:27:18.603,0:27:24.709,0:00:06.106
293,0:27:25.010,0:27:25.477,0:00:00.467
295,0:27:54.105,0:27:56.908,0:00:02.802
296,0:27:56.074,0:27:58.543,0:00:02.469
297,0:27:57.742,0:28:18.763,0:00:21.021
298,0:27:59.244,0:28:19.831,0:00:20.587
299,0:28:31.409,0:28:45.457,0:00:14.047
300,0:28:46.091,0:28:47.892,0:00:01.801
301,0:29:13.818,0:29:29.134,0:00:15.315
302,0:29:26.231,0:29:40.979,0:00:14.748
305,0:29:31.002,0:29:33.004,0:00:02.001
306,0:29:41.980,0:29:43.581,0:00:01.601
307,0:30:08.039,0:30:13.311,0:00:05.271
308,0:30:13.745,0:30:14.245,0:00:00.500
309,0:30:24.255,0:30:25.323,0:00:01.067
310,0:31:02.026,0:32:45.163,0:01:43.136
312,0:31:37.762,0:31:56.414,0:00:18.651
313,0:32:21.205,0:32:21.205,0:00:00.000
323,0:32:42.026,0:32:42.560,0:00:00.533
324,0:32:42.927,0:32:47.966,0:00:05.038
325,0:32:45.930,0:34:00.104,0:01:14.174
326,0:32:48.199,0:34:11.482,0:01:23.283
328,0:32:53.972,0:32:54.272,0:00:00.300
329,0:32:54.605,0:32:59.711,0:00:05.105
330,0:33:44.489,0:33:44.956,0:00:00.467
331,0:33:46.024,0:33:48.526,0:00:02.502
332,0:33:45.256,0:33:49.527,0:00:04.270
333,0:33:48.393,0:33:48.926,0:00:00.533
335,0:33:49.193,0:33:53.498,0:00:04.304
336,0:33:49.627,0:34:08.913,0:00:19.285
338,0:33:53.731,0:34:20.324,0:00:26.593
342,0:33:55.533,0:34:05.543,0:00:10.010
343,0:33:57.535,0:33:58.236,0:00:00.700
344,0:33:58.703,0:34:15.953,0:00:17.250
345,0:33:58.536,0:34:04.342,0:00:05.805
346,0:34:01.072,0:34:06.744,0:00:05.672
350,0:34:07.111,0:34:19.991,0:00:12.879
352,0:34:19.157,0:34:29.867,0:00:10.710
354,0:34:23.694,0:34:25.596,0:00:01.901
355,0:34:24.328,0:34:27.365,0:00:03.036
356,0:34:27.732,0:34:35.039,0:00:07.307
357,0:34:30.768,0:34:49.687,0:00:18.918
358,0:34:32.036,0:34:47.218,0:00:15.181
360,0:34:35.373,0:34:35.907,0:00:00.533
361,0:34:47.018,0:34:54.959,0:00:07.941
365,0:34:47.819,0:34:49.353,0:00:01.534
366,0:34:50.555,0:34:52.890,0:00:02.335
367,0:34:55.460,0:34:56.094,0:00:00.633
368,0:35:13.945,0:35:14.579,0:00:00.633
369,0:35:14.879,0:35:20.852,0:00:05.972
370,0:35:22.653,0:35:32.096,0:00:09.442
371,0:35:27.291,0:35:52.583,0:00:25.291
372,0:35:32.663,0:35:33.264,0:00:00.600
375,0:35:52.049,0:35:52.450,0:00:00.400
377,0:35:52.683,0:35:57.255,0:00:04.571
378,0:35:53.818,0:35:56.254,0:00:02.435
379,0:36:15.806,0:36:17.575,0:00:01.768
380,0:36:17.842,0:36:19.310,0:00:01.468
381,0:36:18.442,0:36:36.928,0:00:18.485
382,0:36:20.144,0:36:38.229,0:00:18.084
383,0:36:26.617,0:36:27.251,0:00:00.633
384,0:36:27.585,0:36:33.691,0:00:06.106
385,0:36:38.696,0:36:46.504,0:00:07.807
386,0:36:44.202,0:36:45.670,0:00:01.468
387,0:36:47.071,0:37:07.258,0:00:20.186
388,0:36:47.738,0:37:11.862,0:00:24.124
389,0:37:24.942,0:37:32.917,0:00:07.974
390,0:37:33.484,0:37:34.051,0:00:00.567
397,0:38:43.120,0:39:07.178,0:00:24.057
399,0:38:43.187,0:38:43.587,0:00:00.400
400,0:38:43.821,0:38:47.758,0:00:03.937
402,0:38:58.169,0:38:58.803,0:00:00.633
403,0:38:59.136,0:39:04.642,0:00:05.505
410,0:40:09.640,0:40:10.374,0:00:00.734
411,0:40:10.474,0:40:10.941,0:00:00.467
412,0:40:11.175,0:40:16.147,0:00:04.971
413,0:41:22.246,0:41:23.013,0:00:00.767
414,0:41:23.414,0:41:30.788,0:00:07.374
415,0:41:45.302,0:41:45.903,0:00:00.600
416,0:41:45.302,0:41:50.341,0:00:05.038
417,0:41:46.203,0:41:52.109,0:00:05.905
422,0:41:50.574,0:41:50.875,0:00:00.300
423,0:41:59.817,0:41:59.950,0:00:00.133
424,0:42:16.934,0:42:24.041,0:00:07.107
425,0:42:18.702,0:42:19.036,0:00:00.333
426,0:42:19.270,0:42:22.573,0:00:03.303
428,0:42:24.909,0:42:25.376,0:00:00.467
433,0:42:47.431,0:43:14.224,0:00:26.793
434,0:42:53.037,0:43:01.345,0:00:08.308
435,0:43:01.579,0:43:02.613,0:00:01.034
436,0:43:03.180,0:43:11.522,0:00:08.341
438,0:43:16.860,0:43:19.229,0:00:02.369
439,0:43:21.465,0:43:39.850,0:00:18.385
440,0:43:26.804,0:43:49.827,0:00:23.023
441,0:43:38.515,0:43:43.487,0:00:04.971
442,0:43:40.951,0:43:42.686,0:00:01.735
443,0:43:43.687,0:43:43.988,0:00:00.300
444,0:43:50.961,0:43:53.697,0:00:02.736
447,0:44:03.240,0:44:03.907,0:00:00.667
448,0:44:04.308,0:44:10.781,0:00:06.473
449,0:44:24.695,0:44:27.698,0:00:03.003
450,0:44:28.732,0:44:58.262,0:00:29.529
451,0:44:58.162,0:44:58.328,0:00:00.166
454,0:44:58.595,0:45:01.198,0:00:02.602
457,0:45:03.500,0:47:38.722,0:02:35.221
458,0:45:18.315,0:45:37.234,0:00:18.918
459,0:45:19.883,0:45:42.840,0:00:22.956
460,0:45:30.761,0:45:30.794,0:00:00.033
461,0:45:38.302,0:45:39.970,0:00:01.668
462,0:45:43.774,0:45:45.676,0:00:01.901
463,0:46:22.146,0:46:22.646,0:00:00.500
464,0:46:22.946,0:46:28.418,0:00:05.472
465,0:46:52.643,0:46:57.614,0:00:04.971
466,0:46:57.881,0:46:58.215,0:00:00.333
467,0:47:02.920,0:47:21.638,0:00:18.718
468,0:47:03.353,0:47:22.072,0:00:18.718
469,0:47:15.766,0:47:18.135,0:00:02.369
471,0:47:18.569,0:47:31.615,0:00:13.046
472,0:47:22.506,0:47:24.308,0:00:01.801
473,0:47:23.874,0:47:25.943,0:00:02.068
474,0:47:42.426,0:47:42.759,0:00:00.333
475,0:47:43.327,0:47:48.498,0:00:05.171
476,0:47:45.495,0:47:54.771,0:00:09.275
477,0:47:49.933,0:48:06.917,0:00:16.983
478,0:47:51.101,0:47:55.439,0:00:04.337
480,0:47:57.307,0:47:58.842,0:00:01.534
482,0:48:23.267,0:48:41.652,0:00:18.385
483,0:48:24.134,0:48:28.305,0:00:04.170
484,0:48:24.001,0:48:33.110,0:00:09.109
485,0:48:24.968,0:48:43.520,0:00:18.551
486,0:48:26.069,0:48:44.788,0:00:18.718
488,0:48:25.869,0:48:32.376,0:00:06.506
489,0:48:27.104,0:48:45.122,0:00:18.018
490,0:48:27.104,0:48:27.104,0:00:00.000
491,0:48:27.337,0:48:46.256,0:00:18.918
492,0:48:28.739,0:48:47.658,0:00:18.918
494,0:48:33.143,0:48:42.419,0:00:09.275
495,0:48:33.143,0:48:41.285,0:00:08.141
497,0:48:42.486,0:48:44.321,0:00:01.835
499,0:48:43.787,0:48:45.355,0:00:01.568
500,0:48:44.288,0:48:45.555,0:00:01.267
501,0:48:44.354,0:48:45.822,0:00:01.468
502,0:48:45.722,0:48:47.391,0:00:01.668
503,0:48:46.890,0:48:48.558,0:00:01.668
504,0:48:47.357,0:48:49.126,0:00:01.768
507,0:48:48.558,0:48:50.494,0:00:01.935
509,0:49:07.044,0:49:11.148,0:00:04.104
511,0:49:45.449,0:49:50.053,0:00:04.604
512,0:49:50.287,0:49:50.687,0:00:00.400
513,0:51:00.724,0:51:14.638,0:00:13.913
514,0:51:15.305,0:51:16.840,0:00:01.534
515,0:51:25.415,0:51:25.882,0:00:00.467
516,0:51:26.183,0:51:30.754,0:00:04.571
520,0:51:49.840,0:52:09.292,0:00:19.452
521,0:52:38.388,0:52:43.727,0:00:05.338
522,0:52:42.592,0:53:30.207,0:00:47.614
523,0:52:44.027,0:52:44.561,0:00:00.533
524,0:52:52.035,0:53:09.119,0:00:17.083
525,0:53:10.253,0:53:11.855,0:00:01.601
526,0:53:15.425,0:53:29.940,0:00:14.514
527,0:53:20.363,0:53:28.738,0:00:08.375
529,0:53:31.074,0:54:38.942,0:01:07.867
530,0:53:32.175,0:54:52.956,0:01:20.780
532,0:54:17.220,0:54:22.592,0:00:05.372
533,0:54:21.925,0:54:52.522,0:00:30.597
535,0:54:22.993,0:54:23.260,0:00:00.266
536,0:54:23.226,0:54:25.095,0:00:01.868
537,0:54:28.365,0:54:35.338,0:00:06.973
539,0:54:35.605,0:54:35.972,0:00:00.367
540,0:54:38.708,0:54:46.049,0:00:07.340
541,0:54:39.509,0:54:52.656,0:00:13.146
542,0:54:46.249,0:54:46.883,0:00:00.633
543,0:54:47.284,0:54:47.717,0:00:00.433
545,0:54:50.020,0:54:50.453,0:00:00.433
546,0:54:50.754,0:54:54.858,0:00:04.104
548,0:55:26.189,0:55:52.482,0:00:26.292
549,0:55:36.666,0:55:37.934,0:00:01.267
550,0:55:38.702,0:55:56.720,0:00:18.018
551,0:55:47.510,0:56:37.560,0:00:50.050
552,0:55:52.982,0:55:53.183,0:00:00.200
556,0:56:19.843,0:56:20.443,0:00:00.600
557,0:56:20.243,0:56:22.712,0:00:02.469
558,0:56:20.710,0:56:26.916,0:00:06.206
560,0:56:21.845,0:56:22.312,0:00:00.467
561,0:56:22.879,0:56:41.097,0:00:18.218
562,0:56:22.679,0:56:28.385,0:00:05.705
563,0:56:25.248,0:58:28.972,0:02:03.723
566,0:56:52.942,0:56:58.648,0:00:05.705
567,0:56:55.779,0:57:19.669,0:00:23.890
568,0:56:59.215,0:56:59.649,0:00:00.433
569,0:57:04.254,0:57:18.635,0:00:14.381
570,0:57:06.823,0:57:13.963,0:00:07.140
571,0:57:14.397,0:57:14.964,0:00:00.567
572,0:57:20.203,0:57:21.771,0:00:01.568
573,0:57:21.204,0:57:31.815,0:00:10.610
575,0:57:24.974,0:57:25.542,0:00:00.567
576,0:57:25.942,0:57:34.117,0:00:08.174
577,0:57:30.613,0:57:35.618,0:00:05.005
578,0:57:35.919,0:57:36.319,0:00:00.400
579,0:57:50.533,0:57:50.934,0:00:00.400
580,0:57:51.167,0:57:55.672,0:00:04.504
581,0:58:04.581,0:58:06.382,0:00:01.801
582,0:58:34.143,0:58:36.212,0:00:02.068
583,0:58:37.180,0:58:51.127,0:00:13.947
591,0:59:10.547,0:59:14.984,0:00:04.437
595,0:59:15.251,0:59:15.552,0:00:00.300
596,0:59:45.615,0:59:46.215,0:00:00.600
597,0:59:46.583,0:59:52.855,0:00:06.272
600,0:59:58.962,1:00:00.129,0:00:01.167
601,1:00:03.566,1:00:05.969,0:00:02.402
602,1:00:07.203,1:00:26.255,0:00:19.052
603,1:00:34.931,1:00:59.122,0:00:24.190
605,1:00:37.667,1:00:39.302,0:00:01.634
608,1:00:40.503,1:01:00.256,0:00:19.753
610,1:01:00.189,1:01:19.475,0:00:19.285
611,1:01:09.432,1:01:11.000,0:00:01.568
612,1:01:11.534,1:01:24.714,0:00:13.179
613,1:01:20.209,1:01:21.644,0:00:01.434
619,1:02:44.460,1:02:58.307,0:00:13.847
620,1:02:58.674,1:02:59.776,0:00:01.101
621,1:03:12.522,1:03:29.372,0:00:16.850
622,1:03:29.839,1:03:31.174,0:00:01.334
623,1:03:47.690,1:03:48.491,0:00:00.800
626,1:03:49.125,1:03:55.932,0:00:06.806
628,1:04:00.870,1:04:01.370,0:00:00.500
629,1:04:02.405,1:04:09.045,0:00:06.639
635,1:04:15.651,1:04:27.997,0:00:12.345
636,1:04:24.227,1:04:42.111,0:00:17.884
638,1:04:48.751,1:04:56.759,0:00:08.007
639,1:04:57.426,1:04:58.094,0:00:00.667
641,1:05:01.664,1:05:03.366,0:00:01.701
642,1:05:02.665,1:05:04.400,0:00:01.735
643,1:05:04.300,1:05:22.685,0:00:18.385
644,1:05:05.167,1:05:22.785,0:00:17.617
645,1:05:46.809,1:06:05.895,0:00:19.085
649,1:06:06.963,1:06:08.798,0:00:01.835
651,1:06:24.313,1:06:39.662,0:00:15.348
652,1:06:35.091,1:06:39.061,0:00:03.970
653,1:06:39.261,1:06:39.528,0:00:00.266
654,1:06:40.496,1:06:44.033,0:00:03.536
655,1:07:26.142,1:07:43.192,0:00:17.050
656,1:07:27.143,1:07:27.676,0:00:00.533
657,1:07:28.010,1:07:32.915,0:00:04.904
658,1:07:31.147,1:07:31.914,0:00:00.767
659,1:07:32.448,1:09:17.052,0:01:44.604
660,1:07:43.993,1:07:45.728,0:00:01.735
663,1:08:34.310,1:08:36.378,0:00:02.068
664,1:08:37.113,1:08:54.897,0:00:17.784
670,1:09:08.310,1:09:24.493,0:00:16.182
671,1:09:25.394,1:09:27.463,0:00:02.068
672,1:09:31.767,1:09:35.437,0:00:03.670
673,1:09:35.671,1:09:35.905,0:00:00.233
674,1:09:55.858,1:09:56.358,0:00:00.500
675,1:09:56.592,1:10:00.930,0:00:04.337
676,1:10:08.971,1:10:29.325,0:00:20.353
677,1:10:26.455,1:10:44.373,0:00:17.917
678,1:10:30.292,1:10:32.461,0:00:02.168
679,1:10:45.541,1:10:47.376,0:00:01.835
680,1:11:02.191,1:11:04.460,0:00:02.268
682,1:11:03.525,1:11:18.374,0:00:14.848
683,1:11:05.594,1:11:19.174,0:00:13.580
687,1:11:43.432,1:12:00.282,0:00:16.850
688,1:12:18.667,1:12:19.301,0:00:00.633
689,1:12:19.635,1:12:26.175,0:00:06.539
692,1:14:07.609,1:14:08.210,0:00:00.600
693,1:14:08.410,1:14:13.882,0:00:05.472
694,1:14:26.428,1:14:32.835,0:00:06.406
695,1:14:33.235,1:14:33.836,0:00:00.600
696,1:14:40.809,1:14:51.186,0:00:10.377
697,1:14:50.419,1:14:55.057,0:00:04.637
699,1:14:55.324,1:14:55.724,0:00:00.400
700,1:15:38.634,1:15:40.836,0:00:02.202
701,1:15:40.569,1:15:40.636,0:00:00.066
702,1:15:41.637,1:16:01.123,0:00:19.486
703,1:15:44.373,1:15:48.844,0:00:04.471
704,1:15:49.111,1:15:49.411,0:00:00.300
705,1:15:55.150,1:16:11.733,0:00:16.583
706,1:16:12.601,1:16:13.769,0:00:01.167
707,1:16:20.075,1:16:31.853,0:00:11.778
708,1:16:32.588,1:16:34.389,0:00:01.801
712,1:16:41.129,1:16:45.834,0:00:04.704
713,1:16:43.498,1:16:45.901,0:00:02.402
714,1:16:42.531,1:17:13.495,0:00:30.964
